name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(DFA|MDVP_Fo_Hz);P(status|spread1);P(MDVP_RAP|Jitter_DDP);P(spread1|PPE);P(MDVP_Jitter_Abs|Jitter_DDP);P(Shimmer_DDA|spread1);P(MDVP_Shimmer_dB|MDVP_Shimmer);P(D2|HNR);P(MDVP_PPQ|MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Fhi_Hz,status);P(NHR);P(MDVP_Fhi_Hz|spread2,status);P(Shimmer_APQ5|MDVP_Shimmer);P(spread2|spread1);P(Shimmer_APQ3|Shimmer_DDA);P(HNR|MDVP_Shimmer);P(RPDE|HNR);P(Jitter_DDP|NHR);P(MDVP_Jitter_%|MDVP_Jitter_Abs);P(MDVP_APQ|MDVP_Shimmer);P(MDVP_Flo_Hz|MDVP_Fo_Hz);P(MDVP_Shimmer|Shimmer_APQ3);P(PPE|MDVP_PPQ)

CPT(DFA):
3=0.24375;
1=0.3;
0=0.075;
2=0.38125

CPT(status|MDVP_Fo_Hz,PPE):
3|3=0.7;
1|3=0.1;
0|3=0.1;
2|0=0.015873015873015872;
3|0=0.015873015873015872;
1|0=0.38095238095238093;
0|0=0.5873015873015873

CPT(MDVP_Jitter_Abs|MDVP_Jitter_%):
1|1=0.8235294117647058;
0|1=0.058823529411764705;
2|1=0.058823529411764705;
3|1=0.058823529411764705;
1|0=0.027972027972027972;
0|0=0.958041958041958;
2|0=0.006993006993006993;
3|0=0.006993006993006993;
1|2=0.2857142857142857;
0|2=0.14285714285714285;
2|2=0.42857142857142855;
3|2=0.14285714285714285;
1|3=0.2;
0|3=0.2;
2|3=0.2;
3|3=0.4

CPT(Shimmer_DDA|MDVP_Shimmer):
1|1=0.6363636363636364;
2|1=0.24242424242424243;
0|1=0.09090909090909091;
3|1=0.030303030303030304;
1|0=0.09016393442622951;
2|0=0.00819672131147541;
0|0=0.8934426229508197;
3|0=0.00819672131147541;
1|2=0.09090909090909091;
2|2=0.6363636363636364;
0|2=0.09090909090909091;
3|2=0.18181818181818182;
1|3=0.16666666666666666;
2|3=0.16666666666666666;
0|3=0.16666666666666666;
3|3=0.5

CPT(MDVP_Shimmer_dB|Shimmer_APQ5):
1|2=0.3;
0|2=0.1;
2|2=0.5;
1|1=0.6551724137931034;
0|1=0.2413793103448276;
2|1=0.06896551724137931;
1|0=0.023255813953488372;
0|0=0.9612403100775194;
2|0=0.007751937984496124

CPT(D2|HNR):
1|2=0.6483516483516484;
2|2=0.16483516483516483;
0|2=0.17582417582417584;
3|2=0.01098901098901099;
1|1=0.5094339622641509;
2|1=0.39622641509433965;
0|1=0.07547169811320754;
3|1=0.018867924528301886;
1|3=0.5;
2|3=0.16666666666666666;
0|3=0.25;
3|3=0.08333333333333333;
1|0=0.0625;
2|0=0.375;
0|0=0.0625;
3|0=0.5

CPT(MDVP_PPQ|MDVP_Shimmer_dB):
1|1=0.34615384615384615;
0|1=0.5769230769230769;
3|1=0.038461538461538464;
2|1=0.038461538461538464;
1|0=0.03007518796992481;
0|0=0.9548872180451128;
3|0=0.007518796992481203;
2|0=0.007518796992481203;
1|2=0.3333333333333333;
0|2=0.2222222222222222;
3|2=0.2222222222222222;
2|2=0.2222222222222222

CPT(MDVP_Fo_Hz|MDVP_Fhi_Hz):
0|0=0.48739495798319327;
1|0=0.3277310924369748;
2|0=0.17647058823529413;
3|0=0.008403361344537815;
0|2=0.1111111111111111;
1|2=0.4444444444444444;
2|2=0.3333333333333333;
3|2=0.1111111111111111;
0|1=0.058823529411764705;
1|1=0.14705882352941177;
2|1=0.35294117647058826;
3|1=0.4411764705882353;
0|3=0.4;
1|3=0.3;
2|3=0.2;
3|3=0.1

CPT(NHR|MDVP_RAP):
0|0=0.9727891156462585;
1|0=0.013605442176870748;
2|0=0.006802721088435374;
3|0=0.006802721088435374;
0|1=0.5;
1|1=0.3333333333333333;
2|1=0.08333333333333333;
3|1=0.08333333333333333;
0|2=0.14285714285714285;
1|2=0.2857142857142857;
2|2=0.42857142857142855;
3|2=0.14285714285714285;
0|3=0.16666666666666666;
1|3=0.16666666666666666;
2|3=0.3333333333333333;
3|3=0.3333333333333333

CPT(MDVP_Fhi_Hz|DFA):
0|3=0.8863636363636364;
2|3=0.022727272727272728;
1|3=0.022727272727272728;
3|3=0.06818181818181818;
0|1=0.5;
2|1=0.09615384615384616;
1|1=0.3076923076923077;
3|1=0.09615384615384616;
0|0=0.13333333333333333;
2|0=0.06666666666666667;
1|0=0.7333333333333333;
3|0=0.06666666666666667;
0|2=0.8688524590163934;
2|2=0.01639344262295082;
1|2=0.09836065573770492;
3|2=0.01639344262295082

CPT(Shimmer_APQ5|MDVP_Shimmer):
1|1=0.6666666666666666;
2|1=0.08333333333333333;
0|1=0.2222222222222222;
3|1=0.027777777777777776;
1|0=0.008620689655172414;
2|0=0.008620689655172414;
0|0=0.9741379310344828;
3|0=0.008620689655172414;
1|2=0.38461538461538464;
2|2=0.46153846153846156;
0|2=0.07692307692307693;
3|2=0.07692307692307693;
1|3=0.14285714285714285;
2|3=0.42857142857142855;
0|3=0.14285714285714285;
3|3=0.2857142857142857

CPT(spread2|PPE):
2|2=0.47619047619047616;
1|2=0.19047619047619047;
3|2=0.2857142857142857;
0|2=0.047619047619047616;
2|3=0.375;
1|3=0.125;
3|3=0.375;
0|3=0.125;
2|1=0.4625;
1|1=0.3625;
3|1=0.125;
0|1=0.05;
2|0=0.14285714285714285;
1|0=0.6349206349206349;
3|0=0.015873015873015872;
0|0=0.20634920634920634

CPT(Shimmer_APQ3|Shimmer_DDA):
1|1=0.9230769230769231;
2|1=0.02564102564102564;
0|1=0.02564102564102564;
3|1=0.02564102564102564;
1|2=0.058823529411764705;
2|2=0.8235294117647058;
0|2=0.058823529411764705;
3|2=0.058823529411764705;
1|0=0.009259259259259259;
2|0=0.009259259259259259;
0|0=0.9722222222222222;
3|0=0.009259259259259259;
1|3=0.125;
2|3=0.125;
0|3=0.125;
3|3=0.625

CPT(RPDE|HNR):
1|2=0.45054945054945056;
3|2=0.13186813186813187;
2|2=0.27472527472527475;
0|2=0.14285714285714285;
1|1=0.20754716981132076;
3|1=0.49056603773584906;
2|1=0.2830188679245283;
0|1=0.018867924528301886;
1|3=0.4166666666666667;
3|3=0.08333333333333333;
2|3=0.08333333333333333;
0|3=0.4166666666666667;
1|0=0.0625;
3|0=0.5625;
2|0=0.3125;
0|0=0.0625

CPT(HNR|MDVP_Shimmer):
2|1=0.19444444444444445;
1|1=0.6666666666666666;
3|1=0.027777777777777776;
0|1=0.1111111111111111;
2|0=0.7068965517241379;
1|0=0.20689655172413793;
3|0=0.07758620689655173;
0|0=0.008620689655172414;
2|2=0.07692307692307693;
1|2=0.3076923076923077;
3|2=0.07692307692307693;
0|2=0.5384615384615384;
2|3=0.14285714285714285;
1|3=0.14285714285714285;
3|3=0.14285714285714285;
0|3=0.5714285714285714

CPT(Jitter_DDP|MDVP_Jitter_%):
0|0=0.9790209790209791;
1|0=0.006993006993006993;
2|0=0.006993006993006993;
3|0=0.006993006993006993;
0|1=0.3125;
1|1=0.5625;
2|1=0.0625;
3|1=0.0625;
0|2=0.16666666666666666;
1|2=0.16666666666666666;
2|2=0.5;
3|2=0.16666666666666666;
0|3=0.14285714285714285;
1|3=0.14285714285714285;
2|3=0.2857142857142857;
3|3=0.42857142857142855

CPT(MDVP_Jitter_%|MDVP_PPQ):
1|1=0.7058823529411765;
0|1=0.058823529411764705;
2|1=0.17647058823529413;
3|1=0.058823529411764705;
1|0=0.020689655172413793;
0|0=0.9655172413793104;
2|0=0.006896551724137931;
3|0=0.006896551724137931;
1|3=0.2;
0|3=0.2;
2|3=0.2;
3|3=0.4;
1|2=0.2;
0|2=0.2;
2|2=0.4;
3|2=0.2

CPT(MDVP_APQ|MDVP_Shimmer):
0|1=0.5555555555555556;
1|1=0.3888888888888889;
2|1=0.027777777777777776;
3|1=0.027777777777777776;
0|0=0.9741379310344828;
1|0=0.008620689655172414;
2|0=0.008620689655172414;
3|0=0.008620689655172414;
0|2=0.07692307692307693;
1|2=0.6153846153846154;
2|2=0.23076923076923078;
3|2=0.07692307692307693;
0|3=0.14285714285714285;
1|3=0.42857142857142855;
2|3=0.14285714285714285;
3|3=0.2857142857142857

CPT(MDVP_Flo_Hz|MDVP_Fo_Hz):
0|0=0.7014925373134329;
1|0=0.26865671641791045;
2|0=0.014925373134328358;
3|0=0.014925373134328358;
0|1=0.6170212765957447;
1|1=0.3404255319148936;
2|1=0.02127659574468085;
3|1=0.02127659574468085;
0|2=0.325;
1|2=0.15;
2|2=0.45;
3|2=0.075;
0|3=0.16666666666666666;
1|3=0.1111111111111111;
2|3=0.1111111111111111;
3|3=0.6111111111111112

CPT(MDVP_Shimmer|spread1):
1|2=0.4;
0|2=0.525;
2|2=0.05;
3|2=0.025;
1|3=0.25;
0|3=0.3333333333333333;
2|3=0.25;
3|3=0.16666666666666666;
1|1=0.1951219512195122;
0|1=0.7317073170731707;
2|1=0.06097560975609756;
3|1=0.012195121951219513;
1|0=0.02631578947368421;
0|0=0.9210526315789473;
2|0=0.02631578947368421;
3|0=0.02631578947368421

CPT(PPE|MDVP_Flo_Hz):
1|0=0.6702127659574468;
2|0=0.11702127659574468;
3|0=0.02127659574468085;
0|0=0.19148936170212766;
1|1=0.225;
2|1=0.225;
3|1=0.05;
0|1=0.5;
1|2=0.3333333333333333;
2|2=0.047619047619047616;
3|2=0.19047619047619047;
0|2=0.42857142857142855;
1|3=0.058823529411764705;
2|3=0.058823529411764705;
3|3=0.058823529411764705;
0|3=0.8235294117647058

CPT(DFA|spread1):
3|2=0.4358974358974359;
1|2=0.3076923076923077;
0|2=0.05128205128205128;
2|2=0.20512820512820512;
3|3=0.3125;
1|3=0.4375;
0|3=0.125;
2|3=0.125;
3|1=0.21951219512195122;
1|1=0.24390243902439024;
0|1=0.04878048780487805;
2|1=0.4878048780487805;
3|0=0.11428571428571428;
1|0=0.37142857142857144;
0|0=0.2;
2|0=0.3142857142857143

CPT(status|spread1,MDVP_Fo_Hz):
1|2,0=0.9166666666666666;
0|2,0=0.08333333333333333;
1|3,0=0.875;
0|3,0=0.125;
1|1,0=0.6857142857142857;
0|1,0=0.3142857142857143;
1|0,0=0.3333333333333333;
0|0,0=0.6666666666666666;
1|2,1=0.8571428571428571;
0|2,1=0.14285714285714285;
1|3,1=0.6666666666666666;
0|3,1=0.3333333333333333;
1|1,1=0.967741935483871;
0|1,1=0.03225806451612903;
1|0,1=0.875;
0|0,1=0.125;
1|2,2=0.8571428571428571;
0|2,2=0.14285714285714285;
1|3,2=0.8;
0|3,2=0.2;
1|1,2=0.7777777777777778;
0|1,2=0.2222222222222222;
1|0,2=0.2857142857142857;
0|0,2=0.7142857142857143;
1|2,3=0.5;
0|2,3=0.5;
1|3,3=0.5;
0|3,3=0.5;
1|1,3=0.6666666666666666;
0|1,3=0.3333333333333333;
1|0,3=0.06666666666666667;
0|0,3=0.9333333333333333

CPT(spread1|MDVP_Jitter_Abs):
2|0=0.18115942028985507;
3|0=0.021739130434782608;
1|0=0.572463768115942;
0|0=0.2246376811594203;
2|1=0.6;
3|1=0.25;
1|1=0.05;
0|1=0.1;
2|2=0.125;
3|2=0.625;
1|2=0.125;
0|2=0.125;
2|3=0.16666666666666666;
3|3=0.5;
1|3=0.16666666666666666;
0|3=0.16666666666666666

CPT(MDVP_Shimmer_dB|MDVP_Shimmer):
1|1=0.5555555555555556;
0|1=0.3611111111111111;
2|1=0.05555555555555555;
3|1=0.027777777777777776;
1|0=0.008620689655172414;
0|0=0.9741379310344828;
2|0=0.008620689655172414;
3|0=0.008620689655172414;
1|2=0.46153846153846156;
0|2=0.07692307692307693;
2|2=0.3076923076923077;
3|2=0.15384615384615385;
1|3=0.14285714285714285;
0|3=0.14285714285714285;
2|3=0.42857142857142855;
3|3=0.2857142857142857

CPT(Shimmer_DDA):
1=0.225;
2=0.08125;
0=0.66875;
3=0.025

CPT(spread2|spread1):
2|2=0.5476190476190477;
1|2=0.19047619047619047;
3|2=0.23809523809523808;
0|2=0.023809523809523808;
2|3=0.5384615384615384;
1|3=0.07692307692307693;
3|3=0.3076923076923077;
0|3=0.07692307692307693;
2|1=0.3246753246753247;
1|1=0.5194805194805194;
3|1=0.06493506493506493;
0|1=0.09090909090909091;
2|0=0.125;
1|0=0.55;
3|0=0.025;
0|0=0.3

CPT(RPDE|spread1):
1|2=0.25;
3|2=0.4166666666666667;
2|2=0.3055555555555556;
0|2=0.027777777777777776;
1|3=0.14285714285714285;
3|3=0.6428571428571429;
2|3=0.14285714285714285;
0|3=0.07142857142857142;
1|1=0.3253012048192771;
3|1=0.27710843373493976;
2|1=0.3132530120481928;
0|1=0.08433734939759036;
1|0=0.46153846153846156;
3|0=0.02564102564102564;
2|0=0.15384615384615385;
0|0=0.358974358974359

CPT(Jitter_DDP|MDVP_Jitter_Abs):
0|0=0.9782608695652174;
1|0=0.007246376811594203;
2|0=0.007246376811594203;
3|0=0.007246376811594203;
0|1=0.3;
1|1=0.6;
2|1=0.05;
3|1=0.05;
0|2=0.125;
1|2=0.125;
2|2=0.5;
3|2=0.25;
0|3=0.16666666666666666;
1|3=0.16666666666666666;
2|3=0.16666666666666666;
3|3=0.5

CPT(MDVP_Shimmer|Shimmer_APQ3):
1|1=0.6410256410256411;
0|1=0.3076923076923077;
2|1=0.02564102564102564;
3|1=0.02564102564102564;
1|2=0.35294117647058826;
0|2=0.058823529411764705;
2|2=0.5294117647058824;
3|2=0.058823529411764705;
1|0=0.037037037037037035;
0|0=0.9444444444444444;
2|0=0.009259259259259259;
3|0=0.009259259259259259;
1|3=0.125;
0|3=0.125;
2|3=0.25;
3|3=0.5

CPT(PPE|spread1):
1|2=0.5128205128205128;
2|2=0.4358974358974359;
3|2=0.02564102564102564;
0|2=0.02564102564102564;
1|3=0.1875;
2|3=0.25;
3|3=0.5;
0|3=0.0625;
1|1=0.6951219512195121;
2|1=0.012195121951219513;
3|1=0.012195121951219513;
0|1=0.2804878048780488;
1|0=0.02857142857142857;
2|0=0.02857142857142857;
3|0=0.02857142857142857;
0|0=0.9142857142857143

CPT(DFA|MDVP_Fhi_Hz):
3|0=0.29411764705882354;
1|0=0.226890756302521;
0|0=0.025210084033613446;
2|0=0.453781512605042;
3|2=0.1111111111111111;
1|2=0.6666666666666666;
0|2=0.1111111111111111;
2|2=0.1111111111111111;
3|1=0.058823529411764705;
1|1=0.5;
0|1=0.3235294117647059;
2|1=0.11764705882352941;
3|3=0.3;
1|3=0.5;
0|3=0.1;
2|3=0.1

CPT(D2|spread2):
1|2=0.4406779661016949;
0|2=0.11864406779661017;
2|2=0.4067796610169492;
3|2=0.03389830508474576;
1|1=0.6756756756756757;
0|1=0.16216216216216217;
2|1=0.14864864864864866;
3|1=0.013513513513513514;
1|3=0.15;
0|3=0.05;
2|3=0.65;
3|3=0.15;
1|0=0.7894736842105263;
0|0=0.10526315789473684;
2|0=0.05263157894736842;
3|0=0.05263157894736842

CPT(MDVP_Fhi_Hz):
0=0.725;
2=0.0375;
1=0.19375;
3=0.04375

CPT(Shimmer_APQ5|Shimmer_APQ3):
2|2=0.29411764705882354;
1|2=0.5882352941176471;
0|2=0.058823529411764705;
2|1=0.029411764705882353;
1|1=0.5;
0|1=0.4411764705882353;
2|0=0.008695652173913044;
1|0=0.008695652173913044;
0|0=0.9739130434782609;
2|3=0.5;
1|3=0.16666666666666666;
0|3=0.16666666666666666

CPT(RPDE|spread2,HNR):
1|2,1=0.20833333333333334;
3|2,1=0.7083333333333334;
2|2,1=0.041666666666666664;
0|2,1=0.041666666666666664;
1|1,1=0.22727272727272727;
3|1,1=0.13636363636363635;
2|1,1=0.5909090909090909;
0|1,1=0.045454545454545456;
1|3,1=0.1;
3|3,1=0.6;
2|3,1=0.2;
0|3,1=0.1;
1|0,1=0.16666666666666666;
3|0,1=0.5;
2|0,1=0.16666666666666666;
0|0,1=0.16666666666666666;
1|2,2=0.3142857142857143;
3|2,2=0.22857142857142856;
2|2,2=0.42857142857142855;
0|2,2=0.02857142857142857;
1|1,2=0.42;
3|1,2=0.14;
2|1,2=0.3;
0|1,2=0.14;
1|3,2=0.3;
3|3,2=0.3;
2|3,2=0.3;
0|3,2=0.1;
1|0,2=0.29411764705882354;
3|0,2=0.058823529411764705;
2|0,2=0.11764705882352941;
0|0,2=0.5294117647058824;
1|2,3=0.4;
3|2,3=0.2;
2|2,3=0.2;
0|2,3=0.2;
1|1,3=0.4;
3|1,3=0.1;
2|1,3=0.1;
0|1,3=0.4;
1|3,3=0.25;
3|3,3=0.25;
2|3,3=0.25;
0|3,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|0,3=0.25;
1|2,0=0.14285714285714285;
3|2,0=0.5714285714285714;
2|2,0=0.14285714285714285;
0|2,0=0.14285714285714285;
1|1,0=0.25;
3|1,0=0.25;
2|1,0=0.25;
0|1,0=0.25;
1|3,0=0.125;
3|3,0=0.125;
2|3,0=0.625;
0|3,0=0.125;
1|0,0=0.25;
3|0,0=0.25;
2|0,0=0.25;
0|0,0=0.25

CPT(DFA|MDVP_Fo_Hz):
3|0=0.4626865671641791;
1|0=0.23880597014925373;
2|0=0.2537313432835821;
0|0=0.04477611940298507;
3|1=0.0851063829787234;
1|1=0.40425531914893614;
2|1=0.48936170212765956;
0|1=0.02127659574468085;
3|2=0.2;
1|2=0.225;
2|2=0.475;
0|2=0.1;
3|3=0.05555555555555555;
1|3=0.5;
2|3=0.05555555555555555;
0|3=0.3888888888888889

CPT(MDVP_Jitter_Abs|spread1):
0|2=0.6388888888888888;
1|2=0.3055555555555556;
2|2=0.027777777777777776;
3|2=0.027777777777777776;
0|3=0.21428571428571427;
1|3=0.2857142857142857;
2|3=0.35714285714285715;
3|3=0.14285714285714285;
0|1=0.9518072289156626;
1|1=0.024096385542168676;
2|1=0.012048192771084338;
3|1=0.012048192771084338;
0|0=0.9230769230769231;
1|0=0.02564102564102564;
2|0=0.02564102564102564;
3|0=0.02564102564102564

CPT(MDVP_PPQ|MDVP_Jitter_%):
0|0=0.9781021897810219;
1|0=0.0072992700729927005;
3|0=0.0072992700729927005;
2|0=0.0072992700729927005;
0|1=0.2;
1|1=0.65;
3|1=0.05;
2|1=0.1;
0|2=0.14285714285714285;
1|2=0.42857142857142855;
3|2=0.14285714285714285;
2|2=0.2857142857142857;
0|3=0.125;
1|3=0.125;
3|3=0.625;
2|3=0.125

CPT(MDVP_Fo_Hz):
0=0.4125;
1=0.2625;
2=0.23125;
3=0.09375

CPT(MDVP_Fhi_Hz|MDVP_Fo_Hz):
0|0=0.8985507246376812;
2|0=0.014492753623188406;
1|0=0.028985507246376812;
3|0=0.057971014492753624;
0|1=0.8222222222222222;
2|1=0.06666666666666667;
1|1=0.06666666666666667;
3|1=0.044444444444444446;
0|2=0.6;
2|2=0.075;
1|2=0.275;
3|2=0.05;
0|3=0.05555555555555555;
2|3=0.05555555555555555;
1|3=0.8333333333333334;
3|3=0.05555555555555555

CPT(Shimmer_APQ5|MDVP_Jitter_%):
1|0=0.13286713286713286;
2|0=0.02097902097902098;
0|0=0.8391608391608392;
3|0=0.006993006993006993;
1|1=0.375;
2|1=0.3125;
0|1=0.25;
3|1=0.0625;
1|2=0.3333333333333333;
2|2=0.16666666666666666;
0|2=0.3333333333333333;
3|2=0.16666666666666666;
1|3=0.14285714285714285;
2|3=0.42857142857142855;
0|3=0.14285714285714285;
3|3=0.2857142857142857

CPT(spread2|status,RPDE):
2|1,1=0.5428571428571428;
1|1,1=0.34285714285714286;
3|1,1=0.05714285714285714;
0|1,1=0.05714285714285714;
2|0,1=0.08;
1|0,1=0.72;
3|0,1=0.04;
0|0,1=0.16;
2|1,3=0.5454545454545454;
1|1,3=0.13636363636363635;
3|1,3=0.25;
0|1,3=0.06818181818181818;
2|0,3=0.25;
1|0,3=0.5;
3|0,3=0.125;
0|0,3=0.125;
2|1,2=0.2564102564102564;
1|1,2=0.6153846153846154;
3|1,2=0.07692307692307693;
0|1,2=0.05128205128205128;
2|0,2=0.3;
1|0,2=0.5;
3|0,2=0.1;
0|0,2=0.1;
2|1,0=0.06666666666666667;
1|1,0=0.7333333333333333;
3|1,0=0.06666666666666667;
0|1,0=0.13333333333333333;
2|0,0=0.08333333333333333;
1|0,0=0.25;
3|0,0=0.08333333333333333;
0|0,0=0.5833333333333334

CPT(MDVP_Jitter_%|MDVP_Jitter_Abs):
0|0=0.9708029197080292;
1|0=0.014598540145985401;
2|0=0.0072992700729927005;
3|0=0.0072992700729927005;
0|1=0.09523809523809523;
1|1=0.7619047619047619;
2|1=0.09523809523809523;
3|1=0.047619047619047616;
0|2=0.125;
1|2=0.125;
2|2=0.375;
3|2=0.375;
0|3=0.16666666666666666;
1|3=0.16666666666666666;
2|3=0.16666666666666666;
3|3=0.5

CPT(MDVP_Shimmer|Shimmer_APQ5):
1|1=0.8214285714285714;
0|1=0.03571428571428571;
2|1=0.10714285714285714;
3|1=0.03571428571428571;
1|2=0.25;
0|2=0.08333333333333333;
2|2=0.5;
3|2=0.16666666666666666;
1|0=0.047244094488188976;
0|0=0.937007874015748;
2|0=0.007874015748031496;
3|0=0.007874015748031496;
1|3=0.2;
0|3=0.2;
2|3=0.2;
3|3=0.4

CPT(status|spread1):
1|2=0.975;
0|2=0.025;
1|3=0.9090909090909091;
0|3=0.09090909090909091;
1|1=0.84;
0|1=0.16;
1|0=0.2894736842105263;
0|0=0.7105263157894737

CPT(MDVP_Jitter_Abs|Jitter_DDP):
0|0=0.9436619718309859;
1|0=0.04225352112676056;
2|0=0.007042253521126761;
3|0=0.007042253521126761;
0|1=0.0625;
1|1=0.8125;
2|1=0.0625;
3|1=0.0625;
0|2=0.14285714285714285;
1|2=0.14285714285714285;
2|2=0.5714285714285714;
3|2=0.14285714285714285;
0|3=0.14285714285714285;
1|3=0.14285714285714285;
2|3=0.2857142857142857;
3|3=0.42857142857142855

CPT(Shimmer_DDA|spread1):
1|2=0.47619047619047616;
2|2=0.09523809523809523;
0|2=0.40476190476190477;
3|2=0.023809523809523808;
1|3=0.15384615384615385;
2|3=0.46153846153846156;
0|3=0.07692307692307693;
3|3=0.3076923076923077;
1|1=0.2077922077922078;
2|1=0.07792207792207792;
0|1=0.6883116883116883;
3|1=0.025974025974025976;
1|0=0.025;
2|0=0.025;
0|0=0.925;
3|0=0.025

CPT(MDVP_Fo_Hz|MDVP_Fhi_Hz,status):
0|0,1=0.44761904761904764;
1|0,1=0.37142857142857144;
2|0,1=0.17142857142857143;
3|0,1=0.009523809523809525;
0|1,1=0.125;
1|1,1=0.125;
2|1,1=0.625;
3|1,1=0.125;
0|3,1=0.375;
1|3,1=0.375;
2|3,1=0.125;
3|3,1=0.125;
0|2,1=0.16666666666666666;
1|2,1=0.3333333333333333;
2|2,1=0.3333333333333333;
3|2,1=0.16666666666666666;
0|0,0=0.6190476190476191;
1|0,0=0.047619047619047616;
2|0,0=0.2857142857142857;
3|0,0=0.047619047619047616;
0|1,0=0.047619047619047616;
1|1,0=0.09523809523809523;
2|1,0=0.19047619047619047;
3|1,0=0.6666666666666666;
0|3,0=0.5;
1|3,0=0.16666666666666666;
2|3,0=0.16666666666666666;
3|3,0=0.16666666666666666;
0|2,0=0.2;
1|2,0=0.2;
2|2,0=0.4;
3|2,0=0.2

CPT(NHR):
0=0.9;
1=0.05625;
2=0.025;
3=0.01875

CPT(MDVP_Fhi_Hz|spread2,status):
0|2,1=0.8181818181818182;
1|2,1=0.07272727272727272;
3|2,1=0.09090909090909091;
2|2,1=0.01818181818181818;
0|1,1=0.8571428571428571;
1|1,1=0.10204081632653061;
3|1,1=0.02040816326530612;
2|1,1=0.02040816326530612;
0|3,1=0.5;
1|3,1=0.3;
3|3,1=0.05;
2|3,1=0.15;
0|0,1=0.7272727272727273;
1|0,1=0.09090909090909091;
3|0,1=0.09090909090909091;
2|0,1=0.09090909090909091;
0|2,0=0.6666666666666666;
1|2,0=0.1111111111111111;
3|2,0=0.1111111111111111;
2|2,0=0.1111111111111111;
