name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
1|0,1=0.4;
3|0,1=0.2;
0|1,2=0.6428571428571429;
2|1,2=0.03571428571428571;
1|1,2=0.25;
3|1,2=0.07142857142857142;
0|0,2=0.4;
2|0,2=0.13333333333333333;
1|0,2=0.4;
3|0,2=0.06666666666666667;
0|1,3=0.25;
2|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
0|0,3=0.0625;
2|0,3=0.0625;
1|0,3=0.8125;
3|0,3=0.0625

CPT(Shimmer_DDA|MDVP_Shimmer,Shimmer_APQ5,status):
1|1,1,1=0.75;
2|1,1,1=0.17857142857142858;
0|1,1,1=0.03571428571428571;
3|1,1,1=0.03571428571428571;
1|0,1,1=0.25;
2|0,1,1=0.25;
0|0,1,1=0.25;
3|0,1,1=0.25;
1|2,1,1=0.14285714285714285;
2|2,1,1=0.5714285714285714;
0|2,1,1=0.14285714285714285;
3|2,1,1=0.14285714285714285;
1|3,1,1=0.25;
2|3,1,1=0.25;
0|3,1,1=0.25;
3|3,1,1=0.25;
1|1,2,1=0.2;
2|1,2,1=0.4;
0|1,2,1=0.2;
3|1,2,1=0.2;
1|0,2,1=0.25;
2|0,2,1=0.25;
0|0,2,1=0.25;
3|0,2,1=0.25;
1|2,2,1=0.1;
2|2,2,1=0.6;
0|2,2,1=0.1;
3|2,2,1=0.2;
1|3,2,1=0.16666666666666666;
2|3,2,1=0.16666666666666666;
0|3,2,1=0.16666666666666666;
3|3,2,1=0.5;
1|1,0,1=0.4166666666666667;
2|1,0,1=0.08333333333333333;
0|1,0,1=0.4166666666666667;
3|1,0,1=0.08333333333333333;
1|0,0,1=0.13157894736842105;
2|0,0,1=0.013157894736842105;
0|0,0,1=0.8421052631578947;
3|0,0,1=0.013157894736842105;
1|2,0,1=0.25;
2|2,0,1=0.25;
0|2,0,1=0.25;
3|2,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
0|3,0,1=0.25;
3|3,0,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
0|1,3,1=0.25;
3|1,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
0|0,3,1=0.25;
3|0,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
0|2,3,1=0.25;
3|2,3,1=0.25;
1|3,3,1=0.2;
2|3,3,1=0.2;
0|3,3,1=0.2;
3|3,3,1=0.4;
1|1,1,0=0.4;
2|1,1,0=0.2;
0|1,1,0=0.2;
3|1,1,0=0.2;
1|0,1,0=0.25;
2|0,1,0=0.25;
0|0,1,0=0.25;
3|0,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
0|2,1,0=0.25;
3|2,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
0|3,1,0=0.25;
3|3,1,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
0|1,2,0=0.25;
3|1,2,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
0|0,2,0=0.25;
3|0,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
0|2,2,0=0.25;
3|2,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
0|3,2,0=0.25;
3|3,2,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
0|1,0,0=0.25;
3|1,0,0=0.25;
1|0,0,0=0.023809523809523808;
2|0,0,0=0.023809523809523808;
0|0,0,0=0.9285714285714286;
3|0,0,0=0.023809523809523808;
1|2,0,0=0.25;
2|2,0,0=0.25;
0|2,0,0=0.25;
3|2,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
0|3,0,0=0.25;
3|3,0,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
0|1,3,0=0.25;
3|1,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
0|0,3,0=0.25;
3|0,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
0|2,3,0=0.25;
3|2,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
0|3,3,0=0.25;
3|3,3,0=0.25

CPT(MDVP_APQ|MDVP_Shimmer,MDVP_Shimmer_dB):
0|1,1=0.5454545454545454;
1|1,1=0.36363636363636365;
3|1,1=0.045454545454545456;
2|1,1=0.045454545454545456;
0|0,1=0.25;
1|0,1=0.25;
3|0,1=0.25;
2|0,1=0.25;
0|2,1=0.14285714285714285;
1|2,1=0.5714285714285714;
3|2,1=0.14285714285714285;
2|2,1=0.14285714285714285;
0|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
2|3,1=0.25;
0|1,0=0.6666666666666666;
1|1,0=0.2;
3|1,0=0.06666666666666667;
2|1,0=0.06666666666666667;
0|0,0=0.9754098360655737;
1|0,0=0.00819672131147541;
3|0,0=0.00819672131147541;
2|0,0=0.00819672131147541;
0|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
2|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|1,2=0.25;
1|1,2=0.25;
3|1,2=0.25;
2|1,2=0.25;
0|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
2|0,2=0.25;
0|2,2=0.14285714285714285;
1|2,2=0.5714285714285714;
3|2,2=0.14285714285714285;
2|2,2=0.14285714285714285;
0|3,2=0.2;
1|3,2=0.4;
3|3,2=0.2;
2|3,2=0.2;
0|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
2|1,3=0.25;
0|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|2,3=0.2;
1|2,3=0.2;
3|2,3=0.2;
2|2,3=0.4;
0|3,3=0.2;
1|3,3=0.2;
3|3,3=0.4;
2|3,3=0.2

CPT(status|spread1,MDVP_Fo_Hz):
1|2,0=0.9615384615384616;
0|2,0=0.038461538461538464;
1|3,0=0.8333333333333334;
0|3,0=0.16666666666666666;
1|1,0=0.6774193548387096;
0|1,0=0.3225806451612903;
1|0,0=0.25;
0|0,0=0.75;
1|2,1=0.9;
0|2,1=0.1;
1|3,1=0.75;
0|3,1=0.25;
1|1,1=0.9310344827586207;
0|1,1=0.06896551724137931;
1|0,1=0.875;
0|0,1=0.125;
1|2,2=0.875;
0|2,2=0.125;
1|3,2=0.8;
0|3,2=0.2;
1|1,2=0.8888888888888888;
0|1,2=0.1111111111111111;
1|0,2=0.3076923076923077;
0|0,2=0.6923076923076923;
1|2,3=0.5;
0|2,3=0.5;
1|3,3=0.5;
0|3,3=0.5;
1|1,3=0.6666666666666666;
0|1,3=0.3333333333333333;
1|0,3=0.06666666666666667;
0|0,3=0.9333333333333333

CPT(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA):
1|1,1=0.875;
2|1,1=0.041666666666666664;
0|1,1=0.041666666666666664;
3|1,1=0.041666666666666664;
1|2,1=0.25;
2|2,1=0.25;
0|2,1=0.25;
3|2,1=0.25;
1|0,1=0.8421052631578947;
2|0,1=0.05263157894736842;
0|0,1=0.05263157894736842;
3|0,1=0.05263157894736842;
1|3,1=0.25;
2|3,1=0.25;
0|3,1=0.25;
3|3,1=0.25;
1|1,2=0.09090909090909091;
2|1,2=0.7272727272727273;
0|1,2=0.09090909090909091;
3|1,2=0.09090909090909091;
1|2,2=0.1;
2|2,2=0.7;
0|2,2=0.1;
3|2,2=0.1;
1|0,2=0.25;
2|0,2=0.25;
0|0,2=0.25;
3|0,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
0|3,2=0.25;
3|3,2=0.25;
1|1,0=0.25;
2|1,0=0.25;
0|1,0=0.25;
3|1,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
0|2,0=0.25;
3|2,0=0.25;
1|0,0=0.009259259259259259;
2|0,0=0.009259259259259259;
0|0,0=0.9722222222222222;
3|0,0=0.009259259259259259;
1|3,0=0.25;
2|3,0=0.25;
0|3,0=0.25;
3|3,0=0.25;
1|1,3=0.25;
2|1,3=0.25;
0|1,3=0.25;
3|1,3=0.25;
1|2,3=0.14285714285714285;
2|2,3=0.14285714285714285;
0|2,3=0.14285714285714285;
3|2,3=0.5714285714285714;
1|0,3=0.25;
2|0,3=0.25;
0|0,3=0.25;
3|0,3=0.25;
1|3,3=0.2;
2|3,3=0.2;
0|3,3=0.2;
3|3,3=0.4

CPT(Shimmer_APQ5|MDVP_Shimmer_dB):
1|1=0.7931034482758621;
2|1=0.10344827586206896;
0|1=0.06896551724137931;
3|1=0.034482758620689655;
1|0=0.047619047619047616;
2|0=0.007936507936507936;
0|0=0.9365079365079365;
3|0=0.007936507936507936;
1|2=0.18181818181818182;
2|2=0.6363636363636364;
0|2=0.09090909090909091;
3|2=0.09090909090909091;
1|3=0.16666666666666666;
2|3=0.3333333333333333;
0|3=0.16666666666666666;
3|3=0.3333333333333333

CPT(spread2|MDVP_APQ,PPE):
2|1,2=0.4166666666666667;
1|1,2=0.08333333333333333;
3|1,2=0.4166666666666667;
0|1,2=0.08333333333333333;
2|0,2=0.46153846153846156;
1|0,2=0.3076923076923077;
3|0,2=0.15384615384615385;
0|0,2=0.07692307692307693;
2|2,2=0.25;
1|2,2=0.25;
3|2,2=0.25;
0|2,2=0.25;
2|1,3=0.5;
1|1,3=0.16666666666666666;
3|1,3=0.16666666666666666;
0|1,3=0.16666666666666666;
2|0,3=0.2;
1|0,3=0.2;
3|0,3=0.4;
0|0,3=0.2;
2|2,3=0.2;
1|2,3=0.2;
3|2,3=0.4;
0|2,3=0.2;
2|1,1=0.7692307692307693;
1|1,1=0.07692307692307693;
3|1,1=0.07692307692307693;
0|1,1=0.07692307692307693;
2|0,1=0.39436619718309857;
1|0,1=0.4084507042253521;
3|0,1=0.14084507042253522;
0|0,1=0.056338028169014086;
2|2,1=0.25;
1|2,1=0.25;
3|2,1=0.25;
0|2,1=0.25;
2|1,0=0.16666666666666666;
1|1,0=0.5;
3|1,0=0.16666666666666666;
0|1,0=0.16666666666666666;
2|0,0=0.14754098360655737;
1|0,0=0.6229508196721312;
3|0,0=0.01639344262295082;
0|0,0=0.21311475409836064;
2|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
0|2,0=0.25

CPT(MDVP_Shimmer_dB|NHR,MDVP_Jitter_%):
1|0,0=0.12056737588652482;
0|0,0=0.8581560283687943;
2|0,0=0.014184397163120567;
3|0,0=0.0070921985815602835;
1|1,0=0.4;
0|1,0=0.2;
2|1,0=0.2;
3|1,0=0.2;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
1|0,1=0.6153846153846154;
0|0,1=0.07692307692307693;
2|0,1=0.23076923076923078;
3|0,1=0.07692307692307693;
1|1,1=0.25;
0|1,1=0.375;
2|1,1=0.25;
3|1,1=0.125;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
1|2,1=0.25;
0|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
1|0,3=0.25;
0|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
1|3,3=0.16666666666666666;
0|3,3=0.16666666666666666;
2|3,3=0.5;
3|3,3=0.16666666666666666;
1|2,3=0.16666666666666666;
0|2,3=0.16666666666666666;
2|2,3=0.16666666666666666;
3|2,3=0.5;
1|0,2=0.25;
0|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
1|1,2=0.2;
0|1,2=0.2;
2|1,2=0.4;
3|1,2=0.2;
1|3,2=0.25;
0|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
1|2,2=0.25;
0|2,2=0.25;
2|2,2=0.25;
3|2,2=0.25

CPT(RPDE|HNR,spread2):
1|2,2=0.4411764705882353;
3|2,2=0.20588235294117646;
2|2,2=0.3235294117647059;
0|2,2=0.029411764705882353;
1|1,2=0.20833333333333334;
3|1,2=0.7083333333333334;
2|1,2=0.041666666666666664;
0|1,2=0.041666666666666664;
1|3,2=0.4;
3|3,2=0.2;
2|3,2=0.2;
0|3,2=0.2;
1|0,2=0.14285714285714285;
3|0,2=0.42857142857142855;
2|0,2=0.2857142857142857;
0|0,2=0.14285714285714285;
1|2,1=0.42;
3|2,1=0.14;
2|2,1=0.28;
0|2,1=0.16;
1|1,1=0.20833333333333334;
3|1,1=0.125;
2|1,1=0.625;
0|1,1=0.041666666666666664;
1|3,1=0.38461538461538464;
3|3,1=0.07692307692307693;
2|3,1=0.07692307692307693;
0|3,1=0.46153846153846156;
1|0,1=0.25;
3|0,1=0.25;
2|0,1=0.25;
0|0,1=0.25;
1|2,3=0.2857142857142857;
3|2,3=0.42857142857142855;
2|2,3=0.14285714285714285;
0|2,3=0.14285714285714285;
1|1,3=0.1111111111111111;
3|1,3=0.5555555555555556;
2|1,3=0.2222222222222222;
0|1,3=0.1111111111111111;
1|3,3=0.25;
3|3,3=0.25;
2|3,3=0.25;
0|3,3=0.25;
1|0,3=0.1111111111111111;
3|0,3=0.5555555555555556;
2|0,3=0.2222222222222222;
0|0,3=0.1111111111111111;
1|2,0=0.26666666666666666;
3|2,0=0.06666666666666667;
2|2,0=0.13333333333333333;
0|2,0=0.5333333333333333;
1|1,0=0.2857142857142857;
3|1,0=0.42857142857142855;
2|1,0=0.14285714285714285;
0|1,0=0.14285714285714285;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|3,0=0.25;
1|0,0=0.25;
3|0,0=0.25;
2|0,0=0.25;
0|0,0=0.25

CPT(Jitter_DDP|MDVP_PPQ,MDVP_Jitter_%):
0|0,0=0.9788732394366197;
1|0,0=0.007042253521126761;
3|0,0=0.007042253521126761;
2|0,0=0.007042253521126761;
0|1,0=0.25;
1|1,0=0.25;
3|1,0=0.25;
2|1,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
2|2,0=0.25;
0|0,1=0.3333333333333333;
1|0,1=0.3333333333333333;
3|0,1=0.16666666666666666;
2|0,1=0.16666666666666666;
0|1,1=0.35714285714285715;
1|1,1=0.5;
3|1,1=0.07142857142857142;
2|1,1=0.07142857142857142;
0|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
2|3,1=0.25;
0|2,1=0.2;
1|2,1=0.4;
3|2,1=0.2;
2|2,1=0.2;
0|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
2|1,3=0.25;
0|3,3=0.125;
1|3,3=0.125;
3|3,3=0.5;
2|3,3=0.25;
0|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
2|2,3=0.25;
0|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
2|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
3|1,2=0.25;
2|1,2=0.25;
0|3,2=0.25;
1|3,2=0.25;
3|3,2=0.25;
2|3,2=0.25;
0|2,2=0.2;
1|2,2=0.4;
3|2,2=0.2;
2|2,2=0.2

CPT(MDVP_Jitter_%|MDVP_PPQ):
0|0=0.9652777777777778;
1|0=0.020833333333333332;
3|0=0.006944444444444444;
2|0=0.006944444444444444;
0|1=0.07142857142857142;
1|1=0.7857142857142857;
3|1=0.07142857142857142;
2|1=0.07142857142857142;
0|3=0.125;
1|3=0.125;
3|3=0.625;
2|3=0.125;
0|2=0.16666666666666666;
1|2=0.3333333333333333;
3|2=0.16666666666666666;
2|2=0.3333333333333333

CPT(MDVP_Shimmer|Shimmer_APQ5,MDVP_RAP):
1|1,0=0.7857142857142857;
0|1,0=0.03571428571428571;
2|1,0=0.14285714285714285;
3|1,0=0.03571428571428571;
1|2,0=0.2857142857142857;
0|2,0=0.14285714285714285;
2|2,0=0.42857142857142855;
3|2,0=0.14285714285714285;
1|0,0=0.06666666666666667;
0|0,0=0.9166666666666666;
2|0,0=0.008333333333333333;
3|0,0=0.008333333333333333;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
1|1,1=0.625;
0|1,1=0.125;
2|1,1=0.125;
3|1,1=0.125;
1|2,1=0.14285714285714285;
0|2,1=0.14285714285714285;
2|2,1=0.5714285714285714;
3|2,1=0.14285714285714285;
1|0,1=0.3333333333333333;
0|0,1=0.3333333333333333;
2|0,1=0.16666666666666666;
3|0,1=0.16666666666666666;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
1|2,3=0.16666666666666666;
0|2,3=0.16666666666666666;
2|2,3=0.16666666666666666;
3|2,3=0.5;
1|0,3=0.25;
0|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
1|3,3=0.2;
0|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4;
1|1,2=0.25;
0|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
1|2,2=0.2;
0|2,2=0.2;
2|2,2=0.4;
3|2,2=0.2;
1|0,2=0.25;
0|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
1|3,2=0.25;
0|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25

CPT(MDVP_Flo_Hz|PPE):
0|1=0.8051948051948052;
1|1=0.11688311688311688;
2|1=0.06493506493506493;
3|1=0.012987012987012988;
0|2=0.4090909090909091;
1|2=0.45454545454545453;
2|2=0.09090909090909091;
3|2=0.045454545454545456;
0|3=0.2;
1|3=0.3;
2|3=0.4;
3|3=0.1;
0|0=0.30158730158730157;
1|0=0.31746031746031744;
2|0=0.1746031746031746;
3|0=0.20634920634920634

CPT(DFA|MDVP_Jitter_Abs,MDVP_Fhi_Hz):
3|0,0=0.27450980392156865;
1|0,0=0.19607843137254902;
0|0,0=0.00980392156862745;
2|0,0=0.5196078431372549;
3|1,0=0.6111111111111112;
1|1,0=0.2222222222222222;
0|1,0=0.1111111111111111;
2|1,0=0.05555555555555555;
3|2,0=0.2857142857142857;
1|2,0=0.42857142857142855;
0|2,0=0.14285714285714285;
2|2,0=0.14285714285714285;
3|3,0=0.2;
1|3,0=0.4;
0|3,0=0.2;
2|3,0=0.2;
3|0,2=0.125;
1|0,2=0.625;
0|0,2=0.125;
2|0,2=0.125;
3|1,2=0.25;
1|1,2=0.25;
0|1,2=0.25;
2|1,2=0.25;
3|2,2=0.25;
1|2,2=0.25;
0|2,2=0.25;
2|2,2=0.25;
3|3,2=0.25;
1|3,2=0.25;
0|3,2=0.25;
2|3,2=0.25;
3|0,1=0.03125;
1|0,1=0.46875;
0|0,1=0.34375;
2|0,1=0.15625;
3|1,1=0.2;
1|1,1=0.4;
0|1,1=0.2;
2|1,1=0.2;
3|2,1=0.2;
1|2,1=0.2;
0|2,1=0.2;
2|2,1=0.4;
3|3,1=0.25;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|0,3=0.25;
1|0,3=0.5;
0|0,3=0.125;
2|0,3=0.125;
3|1,3=0.4;
1|1,3=0.2;
0|1,3=0.2;
2|1,3=0.2;
3|2,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|2,3=0.25;
3|3,3=0.2;
1|3,3=0.4;
0|3,3=0.2;
2|3,3=0.2

CPT(MDVP_Jitter_Abs|NHR,MDVP_Jitter_%):
0|0,0=0.9574468085106383;
1|0,0=0.028368794326241134;
3|0,0=0.0070921985815602835;
2|0,0=0.0070921985815602835;
0|1,0=0.4;
1|1,0=0.2;
3|1,0=0.2;
2|1,0=0.2;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
2|2,0=0.25;
0|0,1=0.15384615384615385;
1|0,1=0.6923076923076923;
3|0,1=0.07692307692307693;
2|0,1=0.07692307692307693;
0|1,1=0.125;
1|1,1=0.625;
3|1,1=0.125;
2|1,1=0.125;
0|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
2|3,1=0.25;
0|2,1=0.25;
1|2,1=0.25;
3|2,1=0.25;
2|2,1=0.25;
0|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
2|1,3=0.25;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
3|3,3=0.5;
2|3,3=0.16666666666666666;
0|2,3=0.16666666666666666;
1|2,3=0.16666666666666666;
3|2,3=0.16666666666666666;
2|2,3=0.5;
0|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
2|0,2=0.25;
0|1,2=0.2;
1|1,2=0.4;
3|1,2=0.2;
2|1,2=0.2;
0|3,2=0.25;
1|3,2=0.25;
3|3,2=0.25;
2|3,2=0.25;
0|2,2=0.25;
1|2,2=0.25;
3|2,2=0.25;
2|2,2=0.25

CPT(PPE|MDVP_Jitter_Abs,HNR):
1|0,2=0.42391304347826086;
2|0,2=0.043478260869565216;
0|0,2=0.5217391304347826;
3|0,2=0.010869565217391304;
1|1,2=0.14285714285714285;
2|1,2=0.5714285714285714;
0|1,2=0.14285714285714285;
3|1,2=0.14285714285714285;
1|3,2=0.25;
2|3,2=0.25;
0|3,2=0.25;
3|3,2=0.25;
1|2,2=0.25;
2|2,2=0.25;
0|2,2=0.25;
3|2,2=0.25;
1|0,1=0.675;
2|0,1=0.125;
0|0,1=0.15;
3|0,1=0.05;
1|1,1=0.3076923076923077;
2|1,1=0.46153846153846156;
0|1,1=0.15384615384615385;
3|1,1=0.07692307692307693;
1|3,1=0.25;
2|3,1=0.25;
0|3,1=0.25;
3|3,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
0|2,1=0.25;
3|2,1=0.25;
1|0,3=0.16666666666666666;
2|0,3=0.08333333333333333;
0|0,3=0.6666666666666666;
3|0,3=0.08333333333333333;
1|1,3=0.25;
2|1,3=0.25;
0|1,3=0.25;
3|1,3=0.25;
1|3,3=0.25;
2|3,3=0.25;
0|3,3=0.25;
3|3,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
0|2,3=0.25;
3|2,3=0.25;
1|0,0=0.375;
2|0,0=0.375;
0|0,0=0.125;
3|0,0=0.125;
1|1,0=0.125;
2|1,0=0.375;
0|1,0=0.125;
3|1,0=0.375;
1|3,0=0.16666666666666666;
