name:dementia

random_variables:X0(Visit);X1(M/F);X2(Age);X3(EDUC);X4(SES);X5(MMSE);X6(CDR);X7(eTIV);X8(nWBV);X9(ASF);X10(MRDelay);X11(Group)

structure:P(Visit|MMSE);P(nWBV|Age,Group);P(MRDelay|Visit);P(M/F|eTIV,Group);P(Group|MRDelay,CDR);P(SES|EDUC,Group);P(ASF|Group);P(EDUC|eTIV,M/F,Group);P(Age|eTIV,Group);P(eTIV|ASF,Group);P(CDR);P(MMSE|CDR)

CPT(Visit|nWBV):
CPT(eTIV|ASF):
3|0=0.3375;
2|0=0.625;
0|0=0.0125;
1|0=0.025;
3|3=0.047619047619047616;
2|3=0.047619047619047616;
0|3=0.8571428571428571;
1|3=0.047619047619047616;
3|2=0.005681818181818182;
2|2=0.005681818181818182;
0|2=0.5;
1|2=0.48863636363636365;
3|1=0.004830917874396135;
2|1=0.2028985507246377;
0|1=0.028985507246376812;
1|1=0.7632850241545893

CPT(CDR|MRDelay,Group):
0|0,0=0.9512195121951219;
1|0,0=0.024390243902439025;
2|0,0=0.012195121951219513;
3|0,0=0.012195121951219513;
0|2,0=0.9142857142857143;
1|2,0=0.02857142857142857;
2|2,0=0.02857142857142857;
3|2,0=0.02857142857142857;
0|1,0=0.9361702127659575;
1|1,0=0.02127659574468085;
2|1,0=0.02127659574468085;
3|1,0=0.02127659574468085;
0|3,0=0.625;
1|3,0=0.125;
2|3,0=0.125;
3|3,0=0.125;
0|0,1=0.007936507936507936;
1|0,1=0.6904761904761905;
2|0,1=0.2777777777777778;
3|0,1=0.023809523809523808;
0|2,1=0.16666666666666666;
1|2,1=0.5;
2|2,1=0.16666666666666666;
3|2,1=0.16666666666666666;
0|1,1=0.029411764705882353;
1|1,1=0.5882352941176471;
2|1,1=0.3235294117647059;
3|1,1=0.058823529411764705;
0|3,1=0.16666666666666666;
1|3,1=0.5;
2|3,1=0.16666666666666666;
3|3,1=0.16666666666666666;
0|0,2=0.9651162790697675;
1|0,2=0.011627906976744186;
2|0,2=0.011627906976744186;
3|0,2=0.011627906976744186;
0|2,2=0.03333333333333333;
1|2,2=0.9;
2|2,2=0.03333333333333333;
3|2,2=0.03333333333333333;
0|1,2=0.2653061224489796;
1|1,2=0.6938775510204082;
2|1,2=0.02040816326530612;
3|1,2=0.02040816326530612;
0|3,2=0.14285714285714285;
1|3,2=0.5714285714285714;
2|3,2=0.14285714285714285;
3|3,2=0.14285714285714285

CPT(MMSE|Group):
3|0=0.9810126582278481;
2|0=0.006329113924050633;
1|0=0.006329113924050633;
0|0=0.006329113924050633;
3|1=0.6329113924050633;
2|1=0.3227848101265823;
1|1=0.03164556962025317;
0|1=0.012658227848101266;
3|2=0.9810126582278481;
2|2=0.006329113924050633;
1|2=0.006329113924050633;
0|2=0.006329113924050633

CPT(Visit|MRDelay,Group):
0|0,0=0.7160493827160493;
1|0,0=0.24691358024691357;
2|0,0=0.024691358024691357;
3|0,0=0.012345679012345678;
0|2,0=0.03333333333333333;
1|2,0=0.06666666666666667;
2|2,0=0.7333333333333333;
3|2,0=0.16666666666666666;
0|1,0=0.022222222222222223;
1|1,0=0.7777777777777778;
2|1,0=0.17777777777777778;
3|1,0=0.022222222222222223;
0|3,0=0.09090909090909091;
1|3,0=0.09090909090909091;
2|3,0=0.09090909090909091;
3|3,0=0.7272727272727273;
0|0,1=0.5491803278688525;
1|0,1=0.4016393442622951;
2|0,1=0.040983606557377046;
3|0,1=0.00819672131147541;
0|2,1=0.1;
1|2,1=0.1;
2|2,1=0.7;
3|2,1=0.1;
0|1,1=0.03571428571428571;
1|1,1=0.6071428571428571;
2|1,1=0.25;
3|1,1=0.10714285714285714;
0|3,1=0.14285714285714285;
1|3,1=0.14285714285714285;
2|3,1=0.42857142857142855;
3|3,1=0.2857142857142857;
0|0,2=0.8181818181818182;
1|0,2=0.13636363636363635;
2|0,2=0.03409090909090909;
3|0,2=0.011363636363636364;
0|2,2=0.037037037037037035;
1|2,2=0.37037037037037035;
2|2,2=0.5185185185185185;
3|2,2=0.07407407407407407;
0|1,2=0.021739130434782608;
1|1,2=0.8478260869565217;
2|1,2=0.10869565217391304;
3|1,2=0.021739130434782608;
0|3,2=0.16666666666666666;
1|3,2=0.16666666666666666;
2|3,2=0.3333333333333333;
3|3,2=0.3333333333333333

CPT(MRDelay):
0=0.612691466083151;
2=0.12253829321663019;
1=0.2363238512035011;
3=0.028446389496717725

CPT(Group|MRDelay,Age):
0|0,2=0.21348314606741572;
1|0,2=0.39325842696629215;
2|0,2=0.39325842696629215;
0|2,2=0.5;
1|2,2=0.22727272727272727;
2|2,2=0.2727272727272727;
0|1,2=0.2641509433962264;
1|1,2=0.18867924528301888;
2|1,2=0.5471698113207547;
0|3,2=0.375;
1|3,2=0.375;
2|3,2=0.25;
0|0,1=0.2457627118644068;
1|0,1=0.5169491525423728;
2|0,1=0.23728813559322035;
0|2,1=0.3793103448275862;
1|2,1=0.10344827586206896;
2|2,1=0.5172413793103449;
0|1,1=0.42105263157894735;
1|1,1=0.2631578947368421;
2|1,1=0.3157894736842105;
0|3,1=0.6666666666666666;
1|3,1=0.1111111111111111;
2|3,1=0.2222222222222222;
0|0,3=0.7647058823529411;
1|0,3=0.17647058823529413;
2|0,3=0.058823529411764705;
0|2,3=0.4;
1|2,3=0.1;
2|2,3=0.5;
0|1,3=0.5714285714285714;
1|1,3=0.2857142857142857;
2|1,3=0.14285714285714285;
0|3,3=0.25;
1|3,3=0.5;
2|3,3=0.25;
0|0,0=0.29850746268656714;
1|0,0=0.34328358208955223;
2|0,0=0.3582089552238806;
0|2,0=0.6666666666666666;
1|2,0=0.16666666666666666;
2|2,0=0.16666666666666666;
0|1,0=0.5238095238095238;
1|1,0=0.2857142857142857;
2|1,0=0.19047619047619047;
0|3,0=0.3333333333333333;
1|3,0=0.3333333333333333;
2|3,0=0.3333333333333333

CPT(SES|EDUC,Group):
1|1,0=0.3125;
2|1,0=0.28125;
3|1,0=0.390625;
0|1,0=0.015625;
1|2,0=0.38095238095238093;
2|2,0=0.17857142857142858;
3|2,0=0.03571428571428571;
0|2,0=0.40476190476190477;
1|0,0=0.16666666666666666;
2|0,0=0.16666666666666666;
3|0,0=0.5;
0|0,0=0.16666666666666666;
1|3,0=0.2857142857142857;
2|3,0=0.14285714285714285;
3|3,0=0.14285714285714285;
0|3,0=0.42857142857142855;
1|1,1=0.38271604938271603;
2|1,1=0.2716049382716049;
3|1,1=0.3333333333333333;
0|1,1=0.012345679012345678;
1|2,1=0.3148148148148148;
2|2,1=0.25925925925925924;
3|2,1=0.05555555555555555;
0|2,1=0.37037037037037035;
1|0,1=0.0625;
2|0,1=0.1875;
3|0,1=0.6875;
0|0,1=0.0625;
1|3,1=0.1;
2|3,1=0.1;
3|3,1=0.1;
0|3,1=0.7;
1|1,2=0.24193548387096775;
2|1,2=0.1774193548387097;
3|1,2=0.06451612903225806;
0|1,2=0.5161290322580645;
1|2,2=0.10112359550561797;
2|2,2=0.033707865168539325;
3|2,2=0.011235955056179775;
0|2,2=0.8539325842696629;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|0,2=0.25;
1|3,2=0.16666666666666666;
2|3,2=0.16666666666666666;
3|3,2=0.16666666666666666;
0|3,2=0.5

CPT(ASF|nWBV,Group):
0|1,0=0.2835820895522388;
3|1,0=0.08955223880597014;
2|1,0=0.23880597014925373;
1|1,0=0.3880597014925373;
0|2,0=0.15;
3|2,0=0.13333333333333333;
2|2,0=0.31666666666666665;
1|2,0=0.4;
0|3,0=0.047619047619047616;
3|3,0=0.047619047619047616;
2|3,0=0.7619047619047619;
1|3,0=0.14285714285714285;
0|0,0=0.3157894736842105;
3|0,0=0.05263157894736842;
2|0,0=0.05263157894736842;
1|0,0=0.5789473684210527;
0|1,1=0.2159090909090909;
3|1,1=0.03409090909090909;
2|1,1=0.375;
1|1,1=0.375;
0|2,1=0.0967741935483871;
3|2,1=0.25806451612903225;
2|2,1=0.25806451612903225;
1|2,1=0.3870967741935484;
0|3,1=0.16666666666666666;
3|3,1=0.16666666666666666;
2|3,1=0.16666666666666666;
1|3,1=0.5;
0|0,1=0.16666666666666666;
3|0,1=0.023809523809523808;
2|0,1=0.2857142857142857;
1|0,1=0.5238095238095238;
0|1,2=0.20481927710843373;
3|1,2=0.012048192771084338;
2|1,2=0.37349397590361444;
1|1,2=0.40963855421686746;
0|2,2=0.02;
3|2,2=0.02;
2|2,2=0.88;
1|2,2=0.08;
0|3,2=0.2;
3|3,2=0.2;
2|3,2=0.4;
1|3,2=0.2;
0|0,2=0.06896551724137931;
3|0,2=0.034482758620689655;
2|0,2=0.2413793103448276;
1|0,2=0.6551724137931034

CPT(EDUC|eTIV,M/F,Group):
1|3,0,0=0.38095238095238093;
2|3,0,0=0.47619047619047616;
0|3,0,0=0.047619047619047616;
3|3,0,0=0.09523809523809523;
1|2,0,0=0.2727272727272727;
2|2,0,0=0.6363636363636364;
0|2,0,0=0.045454545454545456;
3|2,0,0=0.045454545454545456;
1|0,0,0=0.25;
2|0,0,0=0.25;
0|0,0,0=0.25;
3|0,0,0=0.25;
1|1,0,0=0.6428571428571429;
2|1,0,0=0.21428571428571427;
0|1,0,0=0.07142857142857142;
3|1,0,0=0.07142857142857142;
1|3,3,0=0.25;
2|3,3,0=0.25;
0|3,3,0=0.25;
3|3,3,0=0.25;
1|2,3,0=0.375;
2|2,3,0=0.5;
0|2,3,0=0.0625;
3|2,3,0=0.0625;
1|0,3,0=0.3225806451612903;
2|0,3,0=0.6129032258064516;
0|0,3,0=0.03225806451612903;
3|0,3,0=0.03225806451612903;
1|1,3,0=0.4153846153846154;
2|1,3,0=0.49230769230769234;
0|1,3,0=0.046153846153846156;
3|1,3,0=0.046153846153846156;
1|3,0,1=0.08333333333333333;
2|3,0,1=0.5833333333333334;
0|3,0,1=0.08333333333333333;
3|3,0,1=0.25;
1|2,0,1=0.25806451612903225;
2|2,0,1=0.5483870967741935;
0|2,0,1=0.06451612903225806;
3|2,0,1=0.12903225806451613;
1|0,0,1=0.3333333333333333;
2|0,0,1=0.08333333333333333;
0|0,0,1=0.5;
3|0,0,1=0.08333333333333333;
1|1,0,1=0.5869565217391305;
2|1,0,1=0.30434782608695654;
0|1,0,1=0.06521739130434782;
3|1,0,1=0.043478260869565216;
1|3,3,1=0.25;
2|3,3,1=0.25;
0|3,3,1=0.25;
3|3,3,1=0.25;
1|2,3,1=0.16666666666666666;
2|2,3,1=0.5;
0|2,3,1=0.16666666666666666;
3|2,3,1=0.16666666666666666;
1|0,3,1=0.6956521739130435;
2|0,3,1=0.13043478260869565;
0|0,3,1=0.13043478260869565;
3|0,3,1=0.043478260869565216;
1|1,3,1=0.627906976744186;
2|1,3,1=0.27906976744186046;
0|1,3,1=0.06976744186046512;
3|1,3,1=0.023255813953488372;
1|3,0,2=0.25;
2|3,0,2=0.25;
0|3,0,2=0.25;
3|3,0,2=0.25;
1|2,0,2=0.022222222222222223;
2|2,0,2=0.8888888888888888;
0|2,0,2=0.022222222222222223;
3|2,0,2=0.06666666666666667;
1|0,0,2=0.25;
2|0,0,2=0.25;
0|0,0,2=0.25;
3|0,0,2=0.25;
1|1,0,2=0.047619047619047616;
2|1,0,2=0.8571428571428571;
0|1,0,2=0.047619047619047616;
3|1,0,2=0.047619047619047616;
1|3,3,2=0.25;
2|3,3,2=0.25;
0|3,3,2=0.25;
3|3,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
0|2,3,2=0.25;
3|2,3,2=0.25;
1|0,3,2=0.4444444444444444;
2|0,3,2=0.5185185185185185;
0|0,3,2=0.018518518518518517;
3|0,3,2=0.018518518518518517;
1|1,3,2=0.8780487804878049;
2|1,3,2=0.07317073170731707;
0|1,3,2=0.024390243902439025;
3|1,3,2=0.024390243902439025

CPT(Age|MRDelay):
2|0=0.30742049469964666;
1|0=0.4098939929328622;
3|0=0.053003533568904596;
0|0=0.22968197879858657;
2|2=0.3389830508474576;
1|2=0.4576271186440678;
3|2=0.13559322033898305;
0|2=0.06779661016949153;
2|1=0.4594594594594595;
1|1=0.32432432432432434;
3|1=0.04504504504504504;
0|1=0.17117117117117117;
2|3=0.375;
1|3=0.4375;
3|3=0.125;
0|3=0.0625

CPT(MMSE|CDR):
3|0=0.9871794871794872;
2|0=0.004273504273504274;
1|0=0.004273504273504274;
0|0=0.004273504273504274;
3|1=0.8323353293413174;
2|1=0.15568862275449102;
1|1=0.005988023952095809;
0|1=0.005988023952095809;
3|2=0.27906976744186046;
2|2=0.5348837209302325;
1|2=0.11627906976744186;
0|2=0.06976744186046512;
3|3=0.2857142857142857;
2|3=0.2857142857142857;
1|3=0.2857142857142857;
0|3=0.14285714285714285

CPT(Visit|MRDelay):
1|0=0.23776223776223776;
0|0=0.7307692307692307;
2|0=0.027972027972027972;
3|0=0.0034965034965034965;
1|2=0.19047619047619047;
0|2=0.015873015873015872;
2|2=0.6507936507936508;
3|2=0.14285714285714285;
1|1=0.7622950819672131;
0|1=0.03278688524590164;
2|1=0.16393442622950818;
3|1=0.040983606557377046;
1|3=0.07692307692307693;
0|3=0.07692307692307693;
2|3=0.23076923076923078;
3|3=0.6153846153846154

CPT(MRDelay|Group):
0|0=0.49375;
2|0=0.2;
1|0=0.275;
3|0=0.03125;
0|1=0.76875;
2|1=0.01875;
1|1=0.19375;
3|1=0.01875;
0|2=0.51875;
2|2=0.16875;
1|2=0.2875;
3|2=0.025

CPT(Group|ASF,SES):
0|0,1=0.6111111111111112;
1|0,1=0.3333333333333333;
2|0,1=0.05555555555555555;
0|3,1=0.4;
1|3,1=0.5;
2|3,1=0.1;
0|2,1=0.42105263157894735;
1|2,1=0.3684210526315789;
2|2,1=0.21052631578947367;
0|1,1=0.4117647058823529;
1|1,1=0.35294117647058826;
2|1,1=0.23529411764705882;
0|0,2=0.6666666666666666;
1|0,2=0.25;
2|0,2=0.08333333333333333;
0|3,2=0.625;
1|3,2=0.25;
2|3,2=0.125;
0|2,2=0.28888888888888886;
1|2,2=0.6444444444444445;
2|2,2=0.06666666666666667;
0|1,2=0.26785714285714285;
1|1,2=0.30357142857142855;
2|1,2=0.42857142857142855;
0|0,3=0.46153846153846156;
1|0,3=0.46153846153846156;
2|0,3=0.07692307692307693;
0|3,3=0.5714285714285714;
1|3,3=0.2857142857142857;
2|3,3=0.14285714285714285;
0|2,3=0.56;
1|2,3=0.4;
2|2,3=0.04;
0|1,3=0.23076923076923078;
1|1,3=0.6153846153846154;
2|1,3=0.15384615384615385;
0|0,0=0.2222222222222222;
1|0,0=0.37777777777777777;
2|0,0=0.4;
0|3,0=0.5;
1|3,0=0.25;
2|3,0=0.25;
0|2,0=0.09210526315789473;
1|2,0=0.02631578947368421;
2|2,0=0.881578947368421;
0|1,0=0.38461538461538464;
1|1,0=0.19230769230769232;
2|1,0=0.4230769230769231

CPT(SES|eTIV):
1|3=0.26666666666666666;
2|3=0.26666666666666666;
3|3=0.13333333333333333;
0|3=0.3333333333333333;
1|2=0.24468085106382978;
2|2=0.0425531914893617;
3|2=0.10638297872340426;
0|2=0.6063829787234043;
1|0=0.18584070796460178;
2|0=0.24778761061946902;
3|0=0.11504424778761062;
0|0=0.45132743362831856;
1|1=0.29959514170040485;
2|1=0.29554655870445345;
3|1=0.19838056680161945;
0|1=0.20647773279352227

CPT(EDUC|M/F,Group,SES):
1|0,0,1=0.10526315789473684;
2|0,0,1=0.5789473684210527;
0|0,0,1=0.05263157894736842;
3|0,0,1=0.2631578947368421;
1|3,0,1=0.4318181818181818;
2|3,0,1=0.5227272727272727;
0|3,0,1=0.022727272727272728;
3|3,0,1=0.022727272727272728;
1|0,1,1=0.5333333333333333;
2|0,1,1=0.4;
0|0,1,1=0.03333333333333333;
3|0,1,1=0.03333333333333333;
1|3,1,1=0.6956521739130435;
2|3,1,1=0.21739130434782608;
0|3,1,1=0.043478260869565216;
3|3,1,1=0.043478260869565216;
1|0,2,1=0.14285714285714285;
2|0,2,1=0.5714285714285714;
0|0,2,1=0.14285714285714285;
3|0,2,1=0.14285714285714285;
1|3,2,1=0.8260869565217391;
2|3,2,1=0.08695652173913043;
0|3,2,1=0.043478260869565216;
3|3,2,1=0.043478260869565216;
1|0,0,2=0.6;
2|0,0,2=0.26666666666666666;
0|0,0,2=0.06666666666666667;
3|0,0,2=0.06666666666666667;
1|3,0,2=0.4666666666666667;
2|3,0,2=0.4666666666666667;
0|3,0,2=0.03333333333333333;
3|3,0,2=0.03333333333333333;
1|0,1,2=0.6666666666666666;
2|0,1,2=0.25925925925925924;
0|0,1,2=0.037037037037037035;
3|0,1,2=0.037037037037037035;
1|3,1,2=0.75;
2|3,1,2=0.17857142857142858;
0|3,1,2=0.03571428571428571;
3|3,1,2=0.03571428571428571;
1|0,2,2=0.25;
2|0,2,2=0.25;
0|0,2,2=0.25;
3|0,2,2=0.25;
1|3,2,2=0.8275862068965517;
2|3,2,2=0.10344827586206896;
0|3,2,2=0.034482758620689655;
3|3,2,2=0.034482758620689655;
1|0,0,3=0.8125;
2|0,0,3=0.0625;
0|0,0,3=0.0625;
3|0,0,3=0.0625;
1|3,0,3=0.7142857142857143;
2|3,0,3=0.14285714285714285;
0|3,0,3=0.09523809523809523;
3|3,0,3=0.047619047619047616;
1|0,1,3=0.7307692307692307;
2|0,1,3=0.15384615384615385;
0|0,1,3=0.07692307692307693;
3|0,1,3=0.038461538461538464;
1|3,1,3=0.7;
2|3,1,3=0.05;
0|3,1,3=0.2;
3|3,1,3=0.05;
1|0,2,3=0.25;
2|0,2,3=0.25;
0|0,2,3=0.25;
3|0,2,3=0.25;
1|3,2,3=0.6666666666666666;
2|3,2,3=0.1111111111111111;
0|3,2,3=0.1111111111111111;
3|3,2,3=0.1111111111111111;
1|0,0,0=0.05555555555555555;
